INSERT INTO ReturnHeader (ReturnID, ReturnDate)
("C532417","2010-11-12 08:50:00"),
("C532540","2010-11-12 12:07:00"),
("C532552","2010-11-12 12:26:00"),
("C532561","2010-11-12 13:03:00"),
("C532583","2010-11-12 14:24:00"),
("C532586","2010-11-12 14:28:00"),
("C532640","2010-11-12 16:55:00"),
("C532645","2010-11-14 09:59:00"),
("C532676","2010-11-14 12:06:00"),
("C532797","2010-11-14 14:39:00"),
("C532820","2010-11-14 16:27:00"),
("C532830","2010-11-15 09:56:00"),
("532843","2010-11-15 10:11:00"),
("C532847","2010-11-15 10:37:00"),
("C532848","2010-11-15 10:45:00"),
("C532852","2010-11-15 10:47:00"),
("532854","2010-11-15 10:59:00"),
("C532958","2010-11-15 12:21:00"),
("C532967","2010-11-15 12:53:00"),
("C532970","2010-11-15 13:04:00"),
("C532987","2010-11-15 13:59:00"),
("C533002","2010-11-15 14:58:00"),
("C533016","2010-11-15 15:52:00"),
("C533068","2010-11-15 17:26:00"),
("C533081","2010-11-16 09:36:00"),
("C533099","2010-11-16 11:14:00"),
("C533100","2010-11-16 11:23:00"),
("C533108","2010-11-16 11:55:00"),
("C533107","2010-11-16 11:55:00"),
("C533109","2010-11-16 12:00:00"),
("C533111","2010-11-16 12:10:00"),
("C533117","2010-11-16 12:30:00"),
("C533122","2010-11-16 12:39:00"),
("C533124","2010-11-16 12:41:00"),
("C533125","2010-11-16 12:42:00"),
("C533126","2010-11-16 12:44:00"),
("C533129","2010-11-16 12:48:00"),
("C533150","2010-11-16 13:48:00"),
("C533151","2010-11-16 13:53:00"),
("C533153","2010-11-16 14:00:00"),
("C533155","2010-11-16 14:01:00"),
("C533157","2010-11-16 14:05:00"),
("C533159","2010-11-16 14:06:00"),
("C533279","2010-11-16 15:26:00"),
("C533303","2010-11-16 16:51:00"),
("C533304","2010-11-16 16:52:00"),
("C533305","2010-11-16 16:54:00"),
("C533306","2010-11-16 16:56:00"),
("C533307","2010-11-16 16:59:00"),
("C533308","2010-11-16 16:59:00"),
("C533309","2010-11-16 17:01:00"),
("C533310","2010-11-16 17:02:00"),
("C533312","2010-11-16 17:04:00"),
("C533319","2010-11-16 17:24:00"),
("C533321","2010-11-16 17:27:00"),
("C533322","2010-11-16 17:30:00"),
("C533323","2010-11-16 17:34:00"),
("533324","2010-11-16 17:38:00"),
("C533327","2010-11-16 17:45:00"),
("C533331","2010-11-16 17:58:00"),
("C533332","2010-11-16 18:01:00"),
("C533334","2010-11-16 18:08:00"),
("C533335","2010-11-16 18:09:00"),
("C533347","2010-11-17 09:15:00"),
("C533367","2010-11-17 10:28:00"),
("C533371","2010-11-17 10:31:00"),
("C533378","2010-11-17 10:41:00"),
("C533377","2010-11-17 10:41:00"),
("C533445","2010-11-17 11:36:00"),
("C533464","2010-11-17 12:17:00"),
("C533467","2010-11-17 12:22:00"),
("C533470","2010-11-17 12:40:00"),
("C533493","2010-11-17 13:30:00"),
("C533494","2010-11-17 13:31:00"),
("C533497","2010-11-17 13:42:00"),
("C533559","2010-11-18 09:46:00"),
("C533566","2010-11-18 10:23:00"),
("C533567","2010-11-18 10:30:00"),
("C533590","2010-11-18 11:56:00"),
("C533662","2010-11-18 13:07:00"),
("C533696","2010-11-18 13:20:00"),
("C533724","2010-11-18 13:29:00"),
("C533768","2010-11-18 15:29:00"),
("C533774","2010-11-18 15:53:00"),
("C533775","2010-11-18 16:05:00"),
("C533778","2010-11-18 16:16:00"),
("C533807","2010-11-19 08:26:00"),
("C533808","2010-11-19 08:27:00"),
("C533809","2010-11-19 08:28:00"),
("C533810","2010-11-19 08:28:00"),
("C533811","2010-11-19 08:29:00"),
("C533812","2010-11-19 08:31:00"),
("C533813","2010-11-19 08:32:00"),
("C533814","2010-11-19 08:53:00"),
("C533817","2010-11-19 09:17:00"),
("C533823","2010-11-19 09:41:00"),
("C533833","2010-11-19 10:32:00"),
("C533834","2010-11-19 10:39:00"),
("C533840","2010-11-19 11:07:00"),
("533868","2010-11-19 11:34:00"),
("533872","2010-11-19 11:35:00"),
("C533899","2010-11-19 11:50:00"),
("C533927","2010-11-19 12:02:00"),
("C533958","2010-11-19 12:54:00"),
("C533970","2010-11-19 13:17:00"),
("C533985","2010-11-19 13:50:00"),
("C533993","2010-11-19 14:05:00"),
("C533994","2010-11-19 14:08:00"),
("C533995","2010-11-19 14:11:00"),
("C533997","2010-11-19 14:14:00"),
("C533998","2010-11-19 14:17:00"),
("C534000","2010-11-19 14:21:00"),
("C534004","2010-11-19 14:28:00"),
("C534014","2010-11-19 14:31:00"),
("C534022","2010-11-19 14:54:00"),
("C534023","2010-11-19 14:57:00"),
("C534025","2010-11-19 15:02:00"),
("C534026","2010-11-19 15:06:00"),
("C534027","2010-11-19 15:08:00"),
("C534029","2010-11-19 15:09:00"),
("C534031","2010-11-19 15:13:00"),
("C534042","2010-11-19 16:41:00"),
("C534043","2010-11-19 16:42:00"),
("C534045","2010-11-19 16:56:00"),
("C534063","2010-11-21 11:06:00"),
("C534090","2010-11-21 11:55:00"),
("C534199","2010-11-21 15:11:00"),
("C534206","2010-11-21 15:43:00"),
("C534207","2010-11-21 15:45:00"),
("C534231","2010-11-22 10:02:00"),
("C534241","2010-11-22 10:46:00"),
("C534243","2010-11-22 10:47:00"),
("C534261","2010-11-22 11:10:00"),
("C534263","2010-11-22 11:11:00"),
("C534372","2010-11-22 12:13:00"),
("C534408","2010-11-22 14:29:00"),
("C534442","2010-11-22 15:23:00"),
("C534463","2010-11-23 09:47:00"),
("534475","2010-11-23 10:45:00"),
("534477","2010-11-23 10:45:00"),
("534476","2010-11-23 10:45:00"),
("534479","2010-11-23 10:46:00"),
("534478","2010-11-23 10:46:00"),
("534480","2010-11-23 10:47:00"),
("534483","2010-11-23 10:47:00"),
("534481","2010-11-23 10:47:00"),
("534482","2010-11-23 10:47:00"),
("534485","2010-11-23 10:48:00"),
("534484","2010-11-23 10:48:00"),
("534491","2010-11-23 10:50:00"),
("534492","2010-11-23 10:51:00"),
("534494","2010-11-23 10:58:00"),
("534496","2010-11-23 10:59:00"),
("534495","2010-11-23 10:59:00"),
("C534498","2010-11-23 11:06:00"),
("C534533","2010-11-23 12:06:00"),
("C534647","2010-11-23 13:12:00"),
("C534675","2010-11-23 14:29:00"),
("C534677","2010-11-23 14:36:00"),
("C534678","2010-11-23 14:38:00"),
("C534695","2010-11-23 15:48:00"),
("C534698","2010-11-23 15:59:00"),
("C534717","2010-11-23 17:47:00"),
("C534725","2010-11-23 18:40:00"),
("C534727","2010-11-23 18:42:00"),
("C534729","2010-11-23 18:51:00"),
("C534731","2010-11-23 18:55:00"),
("C534732","2010-11-23 18:57:00"),
("C534733","2010-11-23 19:01:00"),
("C534734","2010-11-23 19:05:00"),
("C534736","2010-11-23 19:08:00"),
("C534757","2010-11-24 10:07:00"),
("C534778","2010-11-24 11:10:00"),
("C534781","2010-11-24 11:17:00"),
("C534782","2010-11-24 11:17:00"),
("C534784","2010-11-24 11:19:00"),
("C534785","2010-11-24 11:20:00"),
("C534787","2010-11-24 11:21:00"),
("C534789","2010-11-24 11:31:00"),
("C534790","2010-11-24 11:33:00"),
("C534791","2010-11-24 11:35:00"),
("C534792","2010-11-24 11:37:00"),
("C534795","2010-11-24 11:47:00"),
("C534798","2010-11-24 11:51:00"),
("C534803","2010-11-24 12:20:00"),
("C534806","2010-11-24 12:30:00"),
("C534815","2010-11-24 12:48:00"),
("C534819","2010-11-24 12:52:00"),
("C534817","2010-11-24 12:52:00"),
("C534823","2010-11-24 12:55:00"),
("C534825","2010-11-24 12:57:00"),
("C534826","2010-11-24 12:58:00"),
("C534827","2010-11-24 12:58:00"),
("C534828","2010-11-24 12:59:00"),
("C534831","2010-11-24 13:02:00"),
("C534833","2010-11-24 13:04:00"),
("C534837","2010-11-24 13:09:00"),
("C534838","2010-11-24 13:10:00"),
("C534845","2010-11-24 13:25:00"),
("C534849","2010-11-24 13:36:00"),
("C534850","2010-11-24 13:41:00"),
("C534852","2010-11-24 13:44:00"),
("C534863","2010-11-24 14:09:00"),
("C534867","2010-11-24 14:26:00"),
("C534868","2010-11-24 14:27:00"),
("C534874","2010-11-24 14:36:00"),
("C534878","2010-11-24 14:39:00"),
("C534880","2010-11-24 14:40:00"),
("C534881","2010-11-24 14:44:00"),
("C534883","2010-11-24 14:46:00"),
("C534916","2010-11-24 15:17:00"),
("C534927","2010-11-24 15:22:00"),
("C534938","2010-11-24 15:24:00"),
("C534962","2010-11-24 15:35:00"),
("C535002","2010-11-24 15:50:00"),
("C535006","2010-11-24 15:52:00"),
("C535011","2010-11-24 15:53:00"),
("C535013","2010-11-24 15:55:00"),
("C535038","2010-11-24 16:46:00"),
("C535046","2010-11-24 17:05:00"),
("C535087","2010-11-25 09:50:00"),
("C535093","2010-11-25 10:26:00"),
("C535098","2010-11-25 10:42:00"),
("C535120","2010-11-25 11:30:00"),
("C535146","2010-11-25 11:42:00"),
("C535223","2010-11-25 12:21:00"),
("C535256","2010-11-25 13:13:00"),
("C535276","2010-11-25 13:56:00"),
("C535279","2010-11-25 14:08:00"),
("C535284","2010-11-25 14:23:00"),
("C535309","2010-11-25 14:45:00"),
("C535327","2010-11-25 15:40:00"),
("C535333","2010-11-25 15:55:00"),
("C535337","2010-11-25 16:13:00"),
("535339","2010-11-25 16:16:00"),
("C535340","2010-11-25 16:20:00"),
("C535357","2010-11-25 17:14:00"),
("C535360","2010-11-25 17:21:00"),
("C535361","2010-11-25 17:22:00"),
("C535362","2010-11-25 17:23:00"),
("C535363","2010-11-25 17:24:00"),
("C535364","2010-11-25 17:25:00"),
("C535373","2010-11-25 18:18:00"),
("C535383","2010-11-25 19:28:00"),
("C535401","2010-11-26 11:13:00"),
("C535410","2010-11-26 11:25:00"),
("C535420","2010-11-26 11:50:00"),
("C535428","2010-11-26 12:05:00"),
("C535432","2010-11-26 12:29:00"),
("C535460","2010-11-26 12:58:00"),
("C535489","2010-11-26 14:51:00"),
("C535631","2010-11-26 17:10:00"),
("535636","2010-11-26 18:08:00"),
("535635","2010-11-26 18:08:00"),
("535634","2010-11-26 18:08:00"),
("535638","2010-11-26 18:09:00"),
("535637","2010-11-26 18:09:00"),
("C535643","2010-11-28 10:29:00"),
("C535649","2010-11-28 10:54:00"),
("C535651","2010-11-28 11:01:00"),
("C535671","2010-11-28 12:04:00"),
("C535678","2010-11-28 12:20:00"),
("C535755","2010-11-28 13:23:00"),
("C535778","2010-11-28 13:43:00"),
("C535793","2010-11-28 14:32:00"),
("C535800","2010-11-28 14:54:00"),
("C535804","2010-11-28 15:02:00"),
("535829","2010-11-29 09:31:00"),
("535833","2010-11-29 09:43:00"),
("535840","2010-11-29 10:17:00"),
("535841","2010-11-29 10:17:00"),
("C535843","2010-11-29 10:22:00"),
("535884","2010-11-29 11:11:00"),
("C535941","2010-11-29 11:49:00"),
("C535947","2010-11-29 11:56:00"),
("C535955","2010-11-29 12:20:00"),
("C535983","2010-11-29 13:17:00"),
("C535986","2010-11-29 13:19:00"),
("C536015","2010-11-29 15:32:00"),
("C536023","2010-11-29 16:06:00"),
("C536062","2010-11-30 10:35:00"),
("C536065","2010-11-30 10:45:00"),
("C536069","2010-11-30 10:49:00"),
("C536070","2010-11-30 10:51:00"),
("C536071","2010-11-30 10:53:00"),
("C536078","2010-11-30 11:08:00"),
("C536077","2010-11-30 11:08:00"),
("C536079","2010-11-30 11:10:00"),
("C536080","2010-11-30 11:11:00"),
("C536150","2010-11-30 11:49:00"),
("C536160","2010-11-30 12:01:00"),
("C536164","2010-11-30 12:09:00"),
("536181","2010-11-30 12:24:00"),
("C536192","2010-11-30 12:48:00"),
("C536194","2010-11-30 12:49:00"),
("C536195","2010-11-30 12:50:00"),
("C536198","2010-11-30 13:03:00"),
("C536201","2010-11-30 13:10:00"),
("C536202","2010-11-30 13:11:00"),
("C536203","2010-11-30 13:15:00"),
("C536210","2010-11-30 13:27:00"),
("C536212","2010-11-30 13:32:00"),
("C536215","2010-11-30 13:37:00"),
("C536221","2010-11-30 13:53:00"),
("C536222","2010-11-30 13:55:00"),
("C536224","2010-11-30 14:02:00"),
("C536227","2010-11-30 14:07:00"),
("C536228","2010-11-30 14:08:00"),
("C536229","2010-11-30 14:09:00"),
("C536230","2010-11-30 14:10:00"),
("C536231","2010-11-30 14:11:00"),
("C536232","2010-11-30 14:12:00"),
("C536234","2010-11-30 14:16:00"),
("C536236","2010-11-30 14:22:00"),
("C536237","2010-11-30 14:24:00"),
("C536242","2010-11-30 14:39:00"),
("C536244","2010-11-30 14:43:00"),
("C536252","2010-11-30 14:50:00"),
("C536253","2010-11-30 14:53:00"),
("C536256","2010-11-30 15:08:00"),
("C536258","2010-11-30 15:11:00"),
("C536265","2010-11-30 15:52:00"),
("C536349","2010-11-30 16:40:00"),
("536362","2010-11-30 18:50:00"),
("C536383","2010-12-01 09:49:00"),
("C536391","2010-12-01 10:24:00"),
("C536506","2010-12-01 12:38:00"),
("C536543","2010-12-01 14:30:00"),
("C536548","2010-12-01 14:33:00"),
("C536606","2010-12-02 09:10:00"),
("C536622","2010-12-02 10:37:00"),
("C536625","2010-12-02 10:46:00"),
("C536642","2010-12-02 11:56:00"),
("C536734","2010-12-02 12:50:00"),
("C536737","2010-12-02 13:05:00"),
("C536757","2010-12-02 14:23:00"),
("C536758","2010-12-02 14:25:00"),
("C536760","2010-12-02 14:29:00"),
("536764","2010-12-02 14:42:00"),
("C536807","2010-12-02 16:45:00"),
("C536812","2010-12-02 16:58:00"),
("C536814","2010-12-02 17:03:00"),
("C536815","2010-12-02 17:05:00"),
("C536816","2010-12-02 17:06:00"),
("C536817","2010-12-02 17:08:00"),
("C536818","2010-12-02 17:09:00"),
("C536820","2010-12-02 17:14:00"),
("C536822","2010-12-02 17:19:00"),
("C536825","2010-12-02 17:27:00"),
("C536826","2010-12-02 17:30:00"),
("C536827","2010-12-02 17:31:00"),
("C536828","2010-12-02 17:35:00"),
("C536850","2010-12-03 09:47:00"),
("C536853","2010-12-03 10:07:00"),
("C536854","2010-12-03 10:09:00"),
("C536855","2010-12-03 10:11:00"),
("C536978","2010-12-03 14:19:00"),
("C536979","2010-12-03 14:23:00"),
("536998","2010-12-03 15:30:00"),
("536996","2010-12-03 15:30:00"),
("536997","2010-12-03 15:30:00"),
("537000","2010-12-03 15:32:00"),
("537004","2010-12-03 15:34:00"),
("537005","2010-12-03 15:35:00"),
("537007","2010-12-03 15:36:00"),
("537006","2010-12-03 15:36:00"),
("537008","2010-12-03 15:37:00"),
("537009","2010-12-03 15:38:00"),
("537010","2010-12-03 15:38:00"),
("537011","2010-12-03 15:38:00"),
("537014","2010-12-03 15:40:00"),
("537013","2010-12-03 15:40:00"),
("537016","2010-12-03 15:41:00"),
("537017","2010-12-03 15:41:00"),
("537015","2010-12-03 15:41:00"),
("537018","2010-12-03 15:42:00"),
("537019","2010-12-03 15:43:00"),
("537020","2010-12-03 15:43:00"),
("537021","2010-12-03 15:43:00"),
("537027","2010-12-03 16:36:00"),
("537028","2010-12-03 16:36:00"),
("537029","2010-12-03 16:37:00"),
("537032","2010-12-03 16:50:00"),
("C537039","2010-12-05 10:25:00"),
("C537043","2010-12-05 10:48:00"),
("C537132","2010-12-05 12:29:00"),
("C537143","2010-12-05 12:58:00"),
("C537157","2010-12-05 13:09:00"),
("C537203","2010-12-05 14:44:00"),
("C537232","2010-12-06 09:31:00"),
("C537234","2010-12-06 09:40:00"),
("C537251","2010-12-06 10:45:00"),
("C537314","2010-12-06 11:42:00"),
("C537320","2010-12-06 11:47:00"),
("C537333","2010-12-06 12:00:00"),
("537363","2010-12-06 12:35:00"),
("537364","2010-12-06 12:36:00"),
("C537373","2010-12-06 12:55:00"),
("C537379","2010-12-06 13:12:00"),
("C537383","2010-12-06 13:17:00"),
("C537398","2010-12-06 14:22:00"),
("537401","2010-12-06 14:37:00"),
("C537402","2010-12-06 14:43:00"),
("C537406","2010-12-06 14:53:00"),
("C537408","2010-12-06 14:55:00"),
("C537413","2010-12-06 15:07:00"),
("C537414","2010-12-06 15:09:00"),
("C537416","2010-12-06 15:10:00"),
("C537417","2010-12-06 15:12:00"),
("537425","2010-12-06 15:35:00"),
("537426","2010-12-06 15:36:00"),
("537427","2010-12-06 15:37:00"),
("C537431","2010-12-06 16:10:00"),
("C537444","2010-12-07 08:42:00"),
("C537445","2010-12-07 08:57:00"),
("537449","2010-12-07 09:26:00"),
("537450","2010-12-07 09:26:00"),
("537451","2010-12-07 09:27:00"),
("537452","2010-12-07 09:28:00"),
("537453","2010-12-07 09:28:00"),
("537454","2010-12-07 09:30:00"),
("537455","2010-12-07 09:31:00"),
("537466","2010-12-07 10:33:00"),
("C537530","2010-12-07 11:47:00"),
("C537572","2010-12-07 12:00:00"),
("C537596","2010-12-07 12:31:00"),
("C537602","2010-12-07 12:45:00"),
("C537611","2010-12-07 13:25:00"),
("C537656","2010-12-07 16:21:00"),
("C537677","2010-12-08 09:55:00"),
("C537684","2010-12-08 10:18:00"),
("537687","2010-12-08 10:26:00"),
("C537746","2010-12-08 11:03:00"),
("C537756","2010-12-08 11:33:00"),
("C537788","2010-12-08 12:49:00"),
("C537798","2010-12-08 13:07:00"),
("C537797","2010-12-08 13:07:00"),
("C537805","2010-12-08 13:18:00"),
("C537807","2010-12-08 13:23:00"),
("C537812","2010-12-08 13:33:00"),
("C537820","2010-12-08 14:10:00"),
("C537821","2010-12-08 14:20:00"),
("C537824","2010-12-08 14:27:00"),
("C537832","2010-12-08 14:52:00"),
("C537834","2010-12-08 14:54:00"),
("C537835","2010-12-08 14:57:00"),
("C537838","2010-12-08 15:01:00"),
("C537853","2010-12-08 15:57:00"),
("C537856","2010-12-08 15:59:00"),
("C537860","2010-12-08 16:15:00"),
("537870","2010-12-08 17:08:00"),
("C537893","2010-12-09 10:14:00"),
("C537998","2010-12-09 11:42:00"),
("537999","2010-12-09 11:44:00"),
("538042","2010-12-09 13:10:00"),
("538043","2010-12-09 13:10:00"),
("538046","2010-12-09 13:12:00"),
("538047","2010-12-09 13:13:00"),
("C538052","2010-12-09 13:28:00"),
("538055","2010-12-09 13:34:00"),
("538058","2010-12-09 13:38:00"),
("C538059","2010-12-09 13:38:00"),
("538061","2010-12-09 13:39:00"),
("C538062","2010-12-09 13:40:00"),
("C538066","2010-12-09 13:58:00"),
("538072","2010-12-09 14:10:00"),
("538074","2010-12-09 14:11:00"),
("C538075","2010-12-09 14:12:00"),
("C538081","2010-12-09 14:29:00"),
("C538082","2010-12-09 14:30:00"),
("C538083","2010-12-09 14:40:00"),
("C538084","2010-12-09 14:42:00"),
("C538085","2010-12-09 14:43:00"),
("C538088","2010-12-09 14:45:00"),
("C538089","2010-12-09 14:47:00"),
("C538091","2010-12-09 14:48:00"),
("538090","2010-12-09 14:48:00"),
("538092","2010-12-09 14:49:00"),
("C538098","2010-12-09 14:57:00"),
("C538099","2010-12-09 14:58:00"),
("C538100","2010-12-09 15:00:00"),
("C538102","2010-12-09 15:01:00"),
("C538103","2010-12-09 15:13:00"),
("C538105","2010-12-09 15:18:00"),
("C538109","2010-12-09 15:23:00"),
("C538110","2010-12-09 15:24:00"),
("C538111","2010-12-09 15:24:00"),
("C538112","2010-12-09 15:28:00"),
("C538114","2010-12-09 15:29:00"),
("C538115","2010-12-09 15:30:00"),
("C538118","2010-12-09 15:33:00"),
("C538119","2010-12-09 15:34:00"),
("C538123","2010-12-09 15:41:00"),
("C538124","2010-12-09 15:43:00"),
("538159","2010-12-09 17:17:00"),
("538158","2010-12-09 17:17:00"),
("538161","2010-12-09 17:25:00"),
("538162","2010-12-09 17:25:00"),
("C538164","2010-12-09 17:32:00"),
("538173","2010-12-10 09:35:00"),
("538241","2010-12-10 12:00:00"),
("538247","2010-12-10 12:09:00"),
("C538314","2010-12-10 13:52:00"),
("C538341","2010-12-10 14:03:00"),
("C538344","2010-12-10 14:32:00"),
("C538350","2010-12-10 15:01:00"),
("C538357","2010-12-10 16:01:00"),
("C538362","2010-12-10 17:05:00"),
("C538372","2010-12-12 11:12:00"),
("C538373","2010-12-12 11:13:00"),
("C538375","2010-12-12 11:19:00"),
("C538376","2010-12-12 11:21:00"),
("C538377","2010-12-12 11:23:00"),
("C538463","2010-12-12 12:31:00"),
("C538500","2010-12-12 12:51:00"),
("C538530","2010-12-13 10:26:00"),
("C538531","2010-12-13 10:31:00"),
("C538536","2010-12-13 10:40:00"),
("C538595","2010-12-13 12:03:00"),
("C538628","2010-12-13 13:09:00"),
("C538632","2010-12-13 13:28:00"),
("C538642","2010-12-13 14:37:00"),
("C538643","2010-12-13 14:38:00"),
("C538647","2010-12-13 14:56:00"),
("C538650","2010-12-13 15:05:00"),
("C538670","2010-12-13 16:19:00"),
("C538680","2010-12-13 17:10:00"),
("C538684","2010-12-14 09:26:00"),
("C538686","2010-12-14 09:49:00"),
("C538690","2010-12-14 09:54:00"),
("C538691","2010-12-14 09:56:00"),
("C538692","2010-12-14 09:58:00"),
("C538693","2010-12-14 09:59:00"),
("C538695","2010-12-14 10:01:00"),
("C538696","2010-12-14 10:02:00"),
("C538698","2010-12-14 10:21:00"),
("C538699","2010-12-14 10:23:00"),
("C538701","2010-12-14 10:25:00"),
("C538700","2010-12-14 10:25:00"),
("C538702","2010-12-14 10:28:00"),
("C538703","2010-12-14 10:29:00"),
("C538705","2010-12-14 10:33:00"),
("C538711","2010-12-14 10:50:00"),
("C538712","2010-12-14 10:51:00"),
("C538713","2010-12-14 10:53:00"),
("C538717","2010-12-14 11:09:00"),
("C538718","2010-12-14 11:10:00"),
("C538720","2010-12-14 11:11:00"),
("C538723","2010-12-14 11:12:00"),
("C538725","2010-12-14 11:16:00"),
("C538734","2010-12-14 11:24:00"),
("C538742","2010-12-14 11:26:00"),
("C538745","2010-12-14 11:27:00"),
("C538749","2010-12-14 11:28:00"),
("C538755","2010-12-14 11:30:00"),
("C538763","2010-12-14 11:33:00"),
("C538768","2010-12-14 11:34:00"),
("C538771","2010-12-14 11:35:00"),
("C538794","2010-12-14 11:41:00"),
("C538798","2010-12-14 11:45:00"),
("C538802","2010-12-14 11:54:00"),
("C538803","2010-12-14 11:55:00"),
("C538804","2010-12-14 11:56:00"),
("C538805","2010-12-14 11:57:00"),
("C538813","2010-12-14 12:27:00"),
("C538833","2010-12-14 13:05:00"),
("C538834","2010-12-14 13:06:00"),
("538837","2010-12-14 13:10:00"),
("C538847","2010-12-14 13:27:00"),
("C538874","2010-12-14 15:16:00"),
("C538882","2010-12-14 15:56:00"),
("C538887","2010-12-14 16:19:00"),
("C538889","2010-12-14 16:24:00"),
("C538891","2010-12-14 16:39:00"),
("C538904","2010-12-15 10:29:00"),
("538906","2010-12-15 10:31:00"),
("C538971","2010-12-15 11:39:00"),
("C538997","2010-12-15 12:06:00"),
("C539031","2010-12-15 14:25:00"),
("C539037","2010-12-15 14:42:00"),
("C539054","2010-12-15 16:34:00"),
("C539055","2010-12-15 16:36:00"),
("C539057","2010-12-15 16:40:00"),
("C539058","2010-12-15 16:42:00"),
("C539059","2010-12-15 16:43:00"),
("C539063","2010-12-15 16:50:00"),
