INSERT INTO ReturnDetail (ReturnID, StockID, ReturnQuantity)
("C536164","21210",-11),
("C536164","84991",-34),
("C536164","84987",-19),
("C536164","84992",-37),
("C536164","21974",-31),
("C536164","22089",-55),
("C536164","22088",-18),
("C536164","22087",-65),
("C536164","21200",-28),
("C536164","21190",-27),
("C536164","21068",-20),
("C536164","21070",-22),
("C536164","22131",-7),
("C536164","22195",-15),
("C536164","22196",-11),
("C536164","48194",-12),
("C536164","48138",-16),
("C536164","15056P",-60),
("C536164","15056N",-65),
("C536164","15056BL",-65),
("C536164","21916",-129),
("C536164","22585",-117),
("C536164","22197",-16),
("C536164","22084",-30),
("C536164","21212",-33),
("536181","85170A",-115),
("C536192","21843",-1),
("C536194","21872",-12),
("C536195","22634",-2),
("C536195","22781",-1),
("C536195","21735",-1),
("C536198","22761",-1),
("C536201","22197",-3),
("C536202","20725",-2),
("C536203","37370",-4),
("C536210","22838",-1),
("C536212","35004C",-12),
("C536215","21137",-7),
("C536221","35004C",-1),
("C536222","21231",-4),
("C536222","21232",-4),
("C536222","22645",-4),
("C536222","22646",-5),
("C536222","85099B",-1),
("C536224","22649",-1),
("C536224","22236",-1),
("C536227","85099B",-1),
("C536228","22169",-4),
("C536229","84949",-3),
("C536229","21730",-2),
("C536229","22340",-1),
("C536230","22797",-1),
("C536231","72760B",-1),
("C536232","21642",-24),
("C536234","22487",-1),
("C536234","21259",-1),
("C536234","22760",-1),
("C536234","90201B",-6),
("C536236","22973",-2),
("C536236","22630",-1),
("C536237","84946",-2),
("C536237","22791",-2),
("C536242","22357",-4),
("C536242","22358",-2),
("C536242","21875",-2),
("C536242","22556",-12),
("C536242","79191B",-2),
("C536242","22202",-3),
("C536242","85232B",-3),
("C536244","22843",-1),
("C536244","85099B",-1),
("C536252","21843",-4),
("C536253","85047",-1),
("C536256","21114",-5),
("C536256","22867",-29),
("C536258","21755",-10),
("C536265","21843",-1),
("C536349","84946",-3),
("536362","22698",-50),
("C536383","35004C",-1),
("C536391","22556",-12),
("C536391","21984",-24),
("C536391","21983",-24),
("C536391","21980",-24),
("C536391","21484",-12),
("C536391","22557",-12),
("C536391","22553",-24),
("C536506","22960",-6),
("C536543","22632",-1),
("C536543","22355",-2),
("C536548","22242",-5),
("C536548","20914",-1),
("C536548","22892",-7),
("C536548","22654",-1),
("C536548","22767",-2),
("C536548","22333",-1),
("C536548","22245",-2),
("C536548","22077",-6),
("C536548","22631",-1),
("C536548","22168",-2),
("C536548","21218",-3),
("C536548","22580",-4),
("C536606","20914",-2),
("C536622","22752",-2),
("C536625","22839",-2),
("C536642","21463",-1),
("C536734","85048",-1),
("C536737","22798",-2),
("C536757","84347",-9360),
("C536758","21314",-1),
("C536760","22175",-1),
("C536760","22273",-3),
("536764","84952C",-38),
("C536807","22501",-2),
("C536807","22778",-1),
("C536812","22578",-36),
("C536812","22574",-192),
("C536812","22593",-144),
("C536812","22595",-144),
("C536812","22588",-192),
("C536812","22130",-144),
("C536814","21527",-2),
("C536814","72799E",-6),
("C536814","85066",-2),
("C536814","21586",-12),
("C536814","21258",-1),
("C536815","22178",-1),
("C536816","21129",-2),
("C536817","22187",-1),
("C536818","84947",-1),
("C536820","22877",-1),
("C536820","22869",-1),
("C536820","22878",-1),
("C536820","21843",-1),
("C536822","22847",-2),
("C536822","21430",-1),
("C536825","22617",-1),
("C536825","22197",-2),
("C536826","35004B",-2),
("C536826","35004B",-3),
("C536827","21527",-3),
("C536828","22832",-1),
("C536828","84946",-3),
("C536850","22942",-48),
("C536850","22689",-50),
("C536850","22591",-50),
("C536850","22580",-48),
("C536850","22186",-48),
("C536853","84678",-1),
("C536854","22158",-1),
("C536854","22944",-1),
("C536854","21871",-1),
("C536855","21527",-4),
("C536978","22776",-1),
("C536979","84685",-1),
("C536979","22630",-1),
("536998","85067",-6),
("536996","22712",-20),
("536997","22028",-20),
("537000","21414",-22),
("537004","21814",-30),
("537005","21692",-70),
("537007","21172",-80),
("537006","21648",-130),
("537008","21161",-120),
("537009","84534B",-80),
("537010","22162",-40),
("537011","22139",-5),
("537014","21040",-20),
("537013","35965",-25),
("537016","21836",-15),
("537017","47556B",-69),
("537015","37464",-14),
("537018","84562A",-3),
("537019","37474",-15),
("537020","21807",-30),
("537021","21011",-20),
("537027","18098C",-140),
("537028","21696",-320),
("537029","37476",-6),
("537032","21275",-30),
("C537039","22854",-1),
("C537039","20936",-1),
("C537043","22575",-6),
("C537043","11001",-1),
("C537132","22788",-2),
("C537132","22184",-1),
("C537132","22761",-2),
("C537132","22769",-8),
("C537132","22762",-3),
("C537143","20685",-1),
("C537157","35953",-24),
("C537203","37449",-1),
("C537203","21424",-1),
("C537232","84840",-2),
("C537234","22653",-20),
("C537251","22429",-2),
("C537251","22620",-8),
("C537251","21890",-2),
("C537251","22564",-5),
("C537251","21891",-3),
("C537251","22747",-6),
("C537251","22454",-8),
("C537251","22327",-4),
("C537251","21915",-4),
("C537251","84347",-9),
("C537251","22748",-4),
("C537251","22943",-6),
("C537251","22418",-7),
("C537251","22911",-2),
("C537251","22940",-5),
("C537251","22141",-8),
("C537251","22328",-2),
("C537251","22536",-11),
("C537251","21826",-4),
("C537251","22466",-3),
("C537314","21349",-4),
("C537320","35400",-1),
("C537333","22636",-4),
("537363","84569B",-20),
("537364","21027",-70),
("C537373","22423",-1),
("C537379","22865",-10),
("C537383","22197",-1),
("C537383","22371",-1),
("C537398","22430",-1),
("537401","84898F",-24),
("C537402","22926",-4),
("C537402","22927",-4),
("C537402","22849",-4),
("C537402","22847",-4),
("C537402","47580",-6),
("C537402","22196",-12),
("C537406","22926",-4),
("C537406","22927",-4),
("C537406","22847",-4),
("C537406","22849",-4),
("C537408","47580",-6),
("C537408","22196",-12),
("C537413","22834",-72),
("C537414","22086",-6),
("C537416","22840",-1),
("C537417","22960",-1),
("537425","84968F",-20),
("537426","84968E",-35),
("537427","84968B",-21),
("C537431","21755",-1),
("C537444","22580",-8),
("C537445","22418",-11),
("537449","21054",-30),
("537450","20684",-19),
("537451","84881",-11),
("537452","20941",-24),
("537453","21248",-18),
("537454","21349",-44),
("537455","22155",-70),
("537466","21488",-50),
("C537530","21527",-1),
("C537530","85047",-2),
("C537530","22726",-2),
("C537572","BANK CHARGES",-1),
("C537596","22968",-2),
("C537602","85099B",-1),
("C537602","21622",-1),
("C537602","22065",-1),
("C537602","22061",-1),
("C537602","22654",-1),
("C537602","85123A",-1),
("C537602","22665",-1),
("C537602","22197",-1),
("C537602","22659",-4),
("C537602","22169",-1),
("C537602","21843",-1),
("C537602","22423",-2),
("C537602","84050",-1),
("C537611","22865",-36),
("C537656","21258",-12),
("C537677","21166",-1),
("C537684","22301",-1),
("C537684","22730",-1),
("537687","84840",-9),
("C537746","22156",-1),
("C537746","21558",-1),
("C537756","21914",-24),
("C537756","84949",-8),
("C537756","21275",-4),
("C537788","90062",-1),
("C537788","16202E",-1),
("C537798","22357",-1),
("C537797","22501",-1),
("C537797","22423",-2),
("C537797","22469",-1),
("C537805","35004C",-1),
("C537805","40001",-2),
("C537805","85047",-1),
("C537805","22719",-3),
("C537805","20798",-4),
("C537805","22197",-1),
("C537805","20829",-1),
("C537805","22571",-1),
("C537807","84949",-5),
("C537807","21730",-3),
("C537807","21143",-1),
("C537807","21812",-6),
("C537812","21843",-10),
("C537812","22423",-10),
("C537820","22627",-1),
("C537821","85048",-3),
("C537824","22220",-1),
("C537824","22784",-1),
("C537832","22073",-2),
("C537832","21527",-2),
("C537834","22697",-1),
("C537834","21314",-1),
("C537834","22798",-3),
("C537835","22138",-3),
("C537838","22299",-4),
("C537853","79000",-1),
("C537853","22940",-1),
("C537853","22169",-2),
("C537853","22697",-1),
("C537853","22960",-2),
("C537856","37370",-2),
("C537856","21843",-1),
("C537860","84406B",-8),
("C537860","22295",-12),
("C537860","22193",-2),
("C537860","22180",-1),
("C537860","21624",-3),
("C537860","21485",-3),
("C537860","20897",-6),
("C537860","37370",-12),
("C537860","21888",-4),
("C537860","21240",-8),
("C537860","21066",-12),
("C537860","20675",-8),
("C537860","22192",-2),
("C537860","21244",-8),
("C537860","21242",-8),
("C537860","20676",-8),
("C537860","79066K",-10),
("C537860","22637",-6),
("C537860","22508",-4),
("C537860","21238",-8),
("537870","21486",-77),
("C537893","22450",-1),
("C537893","22634",-2),
("C537893","22630",-2),
("C537998","22727",-4),
("C537998","22725",-4),
("537999","22034",-223),
("538042","21763",-4),
("538043","22833",-1),
("538046","85008",-15),
("538047","21429",-70),
("C538052","22138",-1),
("538055","22454",-20),
("538058","20966",-150),
("C538059","84380",-12),
("C538059","20914",-6),
("C538059","84378",-12),
("C538059","48188",-2),
("C538059","22697",-6),
("C538059","48187",-2),
("C538059","22727",-4),
("C538059","22699",-6),
("C538059","22698",-6),
("C538059","21975",-24),
("C538059","21533",-3),
("C538059","21217",-3),
("C538059","21210",-12),
("538061","21801",-38),
("C538062","22139",-14),
("C538062","22329",-4),
("C538062","21430",-1),
("C538062","22168",-2),
("C538062","20973",-2),
("C538066","22083",-1),
("538072","22423",-13),
("538074","21743",-80),
("C538075","21284",-12),
("C538081","22630",-33),
("C538082","21864",-20),
("C538083","85099B",-3),
("C538083","22633",-4),
("C538084","22860",-6),
("C538084","22859",-6),
("C538085","82486",-1),
("C538085","21314",-1),
("C538085","82483",-1),
("C538088","84625C",-24),
("C538089","21906",-1),
("C538091","35400",-2),
("538090","20956",-723),
("538092","37467",-177),
("C538098","22168",-1),
("C538099","22457",-3),
("C538100","84798A",-12),
("C538102","84792",-2),
("C538103","22941",-2),
("C538105","21781",-1),
("C538109","85048",-1),
("C538110","21232",-144),
("C538111","21830",-24),
("C538112","22072",-1),
("C538114","21275",-1),
("C538115","22178",-1),
("C538115","22251",-9),
("C538115","22233",-12),
("C538115","22230",-12),
("C538118","22910",-1),
("C538118","22784",-1),
("C538118","47594A",-1),
("C538119","22633",-1),
("C538119","22865",-1),
("C538123","22331",-1),
("C538123","22333",-1),
("C538123","22956",-2),
("C538124","22699",-1),
("C538124","22423",-1),
("538159","21324",-18),
("538158","20892",-32),
("538161","46000S",-100),
("538162","46000M",-100),
("C538164","35004B",-1),
("538173","22353",-28),
("538241","21431",-21),
("538247","79067",-145),
("C538314","22586",-47),
("C538341","84380",-1),
("C538341","22988",-36),
("C538341","22988",-12),
("C538341","22976",-12),
("C538341","22973",-18),
("C538341","22943",-6),
("C538341","22752",-96),
("C538341","22730",-1),
("C538341","22729",-4),
("C538341","22729",-1),
("C538341","22728",-1),
("C538341","22728",-3),
("C538341","22727",-1),
("C538341","22727",-2),
("C538341","22726",-1),
("C538341","22726",-2),
("C538341","22726",-3),
("C538341","22725",-1),
("C538341","22725",-3),
("C538341","22621",-48),
("C538341","22586",-1),
("C538341","22243",-6),
("C538341","22131",-1),
("C538341","22086",-1),
("C538341","21889",-24),
("C538341","21731",-1),
("C538341","21647",-1),
("C538341","21644",-1),
("C538341","21056",-1),
("C538341","16258A",-1),
("C538344","22867",-12),
("C538350","85123A",-1),
("C538350","21231",-11),
("C538350","21936",-3),
("C538350","20711",-2),
("C538350","85099F",-2),
("C538350","85099C",-1),
("C538350","20718",-3),
("C538350","85099B",-12),
("C538350","37450",-20),
("C538350","20725",-3),
("C538350","20727",-3),
("C538350","21928",-2),
("C538350","21181",-2),
("C538350","85150",-1),
("C538350","82583",-3),
("C538350","21166",-2),
("C538350","21175",-1),
("C538350","21169",-2),
("C538350","82581",-1),
("C538350","22067",-1),
("C538350","37447",-4),
("C538350","82551",-1),
("C538350","35924",-15),
("C538350","22064",-4),
("C538350","22065",-4),
("C538350","21232",-4),
("C538357","35924",-144),
("C538362","21212",-30),
("C538372","82582",-3),
("C538372","84949",-1),
("C538372","84946",-2),
("C538373","20985",-12),
("C538375","22220",-1),
("C538376","20728",-1),
("C538376","22892",-12),
("C538377","22055",-1),
("C538377","37449",-1),
("C538463","37449",-1),
("C538463","22055",-1),
("C538500","82484",-2),
("C538530","22630",-33),
("C538531","21430",-2),
("C538536","22834",-48),
("C538595","82482",-2),
("C538628","21452",-1),
("C538632","22423",-1),
("C538642","22636",-1),
("C538643","22636",-1),
("C538647","22781",-1),
("C538647","22467",-1),
("C538650","22778",-1),
("C538650","21258",-1),
("C538650","22646",-1),
("C538670","22114",-4),
("C538680","BANK CHARGES",-1),
("C538684","21258",-1),
("C538684","22946",-1),
("C538684","22470",-1),
("C538686","22467",-1),
("C538690","21527",-1),
("C538690","22423",-10),
("C538691","22645",-2),
("C538692","22801",-1),
("C538692","35001W",-1),
("C538693","79164",-3),
("C538693","22960",-2),
("C538693","22942",-1),
("C538695","22900",-1),
("C538696","22768",-1),
("C538698","22952",-24),
("C538699","35400",-4),
("C538701","22644",-1),
("C538700","85066",-2),
("C538702","84826",-60),
("C538703","84949",-3),
("C538705","22423",-16),
("C538711","22460",-1),
("C538712","22941",-1),
("C538713","22838",-2),
("C538713","22179",-1),
("C538717","22457",-12),
("C538718","22178",-48),
("C538720","71053",-4),
("C538723","22333",-7),
("C538723","22094",-5),
("C538723","21217",-1),
("C538725","22680",-20),
("C538734","84352",-2),
("C538742","22386",-2),
("C538745","22142",-1),
("C538749","22776",-1),
("C538755","22423",-1),
("C538763","22107",-8),
("C538768","22686",-12),
("C538768","84378",-24),
("C538771","21463",-1),
("C538794","21876",-1),
("C538798","22114",-4),
("C538802","22960",-4),
("C538803","22508",-2),
("C538803","22890",-2),
("C538804","84945",-2),
("C538805","22623",-6),
("C538813","21845",-2),
("C538833","21558",-1),
("C538833","22383",-1),
("C538833","22356",-2),
("C538833","20728",-1),
("C538833","21258",-3),
("C538834","85123A",-1),
("538837","85135B",-40),
("C538847","85232B",-240),
("C538874","21877",-2),
("C538874","22230",-1),
("C538874","82494L",-1),
("C538882","21791",-12),
("C538882","21892",-12),
("C538882","21891",-12),
("C538887","21843",-1),
("C538889","22623",-3),
("C538891","21258",-3),
("C538891","22509",-4),
("C538904","21527",-1),
("538906","21895",-5),
("C538971","22153",-48),
("C538997","21533",-1),
("C538997","21527",-1),
("C539031","22847",-1),
("C539031","22203",-1),
("C539031","22202",-1),
("C539031","22199",-4),
("C539031","21731",-1),
("C539031","21452",-4),
("C539037","84792",-24),
("C539037","22474",-32),
("C539054","84949",-2),
("C539054","21730",-3),
("C539054","84352",-1),
("C539055","22890",-12),
("C539057","21906",-11),
("C539058","48129",-10),
("C539059","22722",-2),
("C539063","22191",-6),
("C539065","84880",-8),
("C539066","37449",-1),
("C539066","47590A",-1),
("C539067","22156",-5),
("C539067","21262",-1),
("C539067","22865",-12),
("C539068","84032B",-36),
("C539069","22635",-2),
("C539069","22634",-1),
("C539071","22279",-1),
("C539071","22423",-1),
("C539071","22697",-1),
("C539072","22394",-6),
("C539072","20718",-10),
("C539090","22766",-1),
("C539097","22972",-7),
("C539100","22766",-2),
("C539104","22662",-3),
("C539110","22278",-1),
("C539114","22667",-3),
("C539191","21822",-2),
("C539195","22942",-5),
("C539221","90185B",-3),
("C539221","90185C",-4),
("C539221","22592",-1),
("C539221","22941",-12),
("C539221","22942",-10),
("C539224","22656",-1),
("C539244","21427",-1),
("C539251","48116",-2),
("C539251","21485",-2),
("C539253","22423",-10),
("C539258","21258",-2),
("C539260","21258",-7),
("C539270","85040A",-7),
("C539270","22666",-1),
("C539271","21843",-1),
("C539273","22760",-1),
("C539273","22791",-1),
("C539274","22456",-2),
("C539276","21559",-1),
("C539276","85135C",-1),
("C539277","22180",-3),
("C539278","22617",-6),
("C539279","22168",-2),
("C539284","22865",-12),
("C539287","85172",-80),
("C539289","22960",-3),
("C539291","22963",-8),
("C539291","22178",-3),
("C539302","22759",-12),
("C539301","22457",-12),
("C539329","20733",-300),
("C539329","85123A",-500),
("C539402","21845",-14),
("C539402","22488",-1),
("C539402","21527",-1),
("C539438","22655",-1),
("C539467","22697",-1),
("C539467","82483",-1),
("C539467","22801",-1),
("C539476","22138",-1),
("C539486","22600",-12),
("C539486","22603",-11),
("C539499","21231",-3),
("C539566","79000",-3),
("C539565","22649",-4),
("C539565","84406B",-3),
("C539568","82486",-6),
("C539569","85048",-6),
("C539569","21781",-1),
("C539569","22923",-13),
("C539573","22362",-5),
("C539574","22768",-1),
("C539574","22766",-1),
("C539575","84949",-36),
("C539575","22360",-11),
("C539576","85123A",-24),
("C539576","84032B",-24),
("C539576","84032A",-24),
("C539576","72817",-24),
("C539576","72816",-24),
